This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
This is a greedy agent
{'n_agents': 5, 'agent_label': ['Cooperative', 'Cooperative', 'Cooperative', 'Cooperative', 'Greedy'], 'n_actions': 5, 'n_states': 2, 'n_episodes': 10000, 'max_ep_len': 20, 'slow_lr': 0.002, 'fast_lr': 0.01, 'gamma': 0.9, 'H': 1, 'eps': 0.05, 'n_ep_fixed': 100, 'n_epochs': 20, 'in_nodes': [[0, 1, 2, 3], [1, 2, 3, 4], [2, 3, 4, 0], [3, 4, 0, 1], [4, 0, 1, 2]], 'randomize_state': True, 'scaling': True, 'resilient_method': 'projection-based', 'summary_dir': './simulation_results/', 'random_seed': 1000, 'desired_state': array([[3, 0],
       [3, 4],
       [1, 5],
       [0, 1],
       [5, 0]]), 'initial_state': array([[1, 4],
       [3, 4],
       [4, 5],
       [2, 2],
       [1, 4]])}
| Episode: 11 | Est. returns: 1.144315242767334 | Returns: [-6.44868784 -3.41874603 -6.98989059 -6.30945376 -3.44037209] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 12 | Est. returns: 0.7773441076278687 | Returns: [-3.39882544 -5.78626804 -2.46370971 -1.87390631 -2.80996268] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 13 | Est. returns: 0.8548369407653809 | Returns: [-3.71632799 -2.92596231 -6.28763103 -4.47002483 -4.40263332] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 14 | Est. returns: 1.135095477104187 | Returns: [-3.65833852 -2.81755545 -4.91243093 -3.10985794 -2.22471722] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 15 | Est. returns: 1.0732003450393677 | Returns: [-2.12242193 -4.47870495 -3.65820539 -6.55734141 -1.16266787] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 16 | Est. returns: 0.9091296195983887 | Returns: [-2.27000734 -4.68158752 -7.79471574 -1.61442392 -4.5857637 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 17 | Est. returns: 0.843451738357544 | Returns: [-4.44095135 -4.25784249 -1.8339845  -7.41824612 -1.25394651] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 18 | Est. returns: 0.28524094820022583 | Returns: [-1.56961857 -2.19498714 -3.41652486 -5.7459988  -1.05537005] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 19 | Est. returns: 0.5419681072235107 | Returns: [-5.16266059 -4.10244051 -7.03445421 -4.05868686 -4.29779273] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 20 | Est. returns: 0.8467974662780762 | Returns: [-3.61130989 -3.41123866 -2.5332911  -1.04604165 -6.98287412] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 21 | Est. returns: 0.2509264349937439 | Returns: [-2.91310676 -1.90469961 -2.62288898 -1.79619426 -5.53622635] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 22 | Est. returns: 0.3879605829715729 | Returns: [-5.31644195 -2.27595486 -4.36150501 -2.05301776 -1.2850481 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 23 | Est. returns: 0.5580798983573914 | Returns: [-4.74672104 -1.99733957 -3.81565666 -2.80618494 -6.4167253 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 24 | Est. returns: 0.5093389749526978 | Returns: [-3.79817494 -2.30292074 -5.60959996 -4.05950516 -1.23719626] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 25 | Est. returns: 0.5489515066146851 | Returns: [-2.37586508 -4.71444382 -4.07404252 -3.0855895  -8.47030052] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 26 | Est. returns: 0.569420337677002 | Returns: [-3.45700977 -1.85653062 -3.80894248 -2.86091324 -4.30892233] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 27 | Est. returns: 0.5004865527153015 | Returns: [-1.43426443 -3.36979702 -1.64025908 -4.319403   -5.17800789] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 28 | Est. returns: 0.04017413780093193 | Returns: [-3.1734469  -2.34547069 -3.45006139 -1.82292787 -5.93499925] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 29 | Est. returns: 1.1364635229110718 | Returns: [-2.26045476 -2.99841669 -0.89269677 -2.27075904 -5.00857189] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 30 | Est. returns: 0.4754781723022461 | Returns: [-4.95111368 -2.59822828 -2.53745374 -2.34243118 -3.96216173] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 31 | Est. returns: 0.6235924363136292 | Returns: [-4.37017771 -1.93106044 -7.73882511 -2.85576587 -2.61242409] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 32 | Est. returns: 0.4271985590457916 | Returns: [-5.77509469 -1.70992813 -1.73745379 -4.40881985 -5.92074489] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 33 | Est. returns: 0.7312763929367065 | Returns: [-5.05869246 -1.796721   -2.92459113 -3.55730112 -2.64151397] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 34 | Est. returns: 0.6714739203453064 | Returns: [-2.54831157 -3.22063382 -4.12707111 -1.66312528 -7.02967435] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 35 | Est. returns: 0.3144693076610565 | Returns: [-5.50618175 -1.86944129 -4.27844252 -3.96326748 -6.05039209] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 36 | Est. returns: 0.9374603629112244 | Returns: [-2.40995101 -2.41840299 -4.30396264 -0.66120329 -5.16628479] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 37 | Est. returns: 0.970963716506958 | Returns: [-3.71797216 -5.14602905 -6.94870342 -3.08234513 -5.72577515] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 38 | Est. returns: 1.0517255067825317 | Returns: [-2.88099178 -3.79487744 -1.36191202 -6.73336272 -2.51689026] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 39 | Est. returns: 0.30024275183677673 | Returns: [-4.49273247 -2.17884356 -2.5693756  -4.00676732 -3.86612106] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 40 | Est. returns: 0.21979862451553345 | Returns: [-2.47600276 -4.94454992 -5.91548619 -3.97956407 -4.84322564] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 41 | Est. returns: 0.4172949492931366 | Returns: [-1.89549367 -1.71615172 -2.52762195 -1.19374923 -4.83749874] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 42 | Est. returns: 0.7892294526100159 | Returns: [-4.44564593 -4.44732112 -6.91127536 -4.38225949 -4.79292726] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 43 | Est. returns: 0.524015486240387 | Returns: [-4.00871103 -6.04850742 -2.36739117 -2.39952951 -5.21996323] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 44 | Est. returns: 1.1184794902801514 | Returns: [-4.17455815 -4.34412171 -2.0398465  -0.89755931 -3.91698192] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 45 | Est. returns: 0.21255196630954742 | Returns: [-2.65308326 -2.99724282 -3.7899971  -2.82407048 -8.26187802] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 46 | Est. returns: 0.9661427736282349 | Returns: [-6.43654269 -2.90061296 -5.60860907 -3.42972742 -2.35615517] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 47 | Est. returns: 0.717120885848999 | Returns: [-5.72591816 -2.31864777 -5.80916132 -2.00349103 -1.48016729] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 48 | Est. returns: 0.9469494819641113 | Returns: [-3.62332269 -4.09813444 -5.17948645 -3.75322115 -2.5346815 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 49 | Est. returns: 0.11845940351486206 | Returns: [-3.89027332 -4.14559636 -1.20979692 -0.46539936 -4.9634649 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 50 | Est. returns: 0.7741096019744873 | Returns: [-2.04242829 -3.34458065 -5.73229376 -4.64140203 -6.21805257] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 51 | Est. returns: 0.8399868011474609 | Returns: [-4.46799353 -2.56231976 -3.88693207 -4.88092396 -5.22869648] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 52 | Est. returns: 0.34872177243232727 | Returns: [-3.81712502 -2.64895553 -3.43476347 -2.14467126 -6.98552886] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 53 | Est. returns: 0.9459720849990845 | Returns: [-3.27184925 -3.84988601 -2.92872878 -5.01530988 -5.72582481] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 54 | Est. returns: 0.9758656024932861 | Returns: [-2.70380091 -4.088689   -0.87589829 -4.61998721 -6.1828935 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 55 | Est. returns: 0.24729454517364502 | Returns: [-2.50275677 -1.85251668 -4.71486734 -2.95323875 -8.31974434] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 56 | Est. returns: 1.0915899276733398 | Returns: [-3.086374   -2.95933085 -3.21382463 -1.17226534 -5.76711248] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 57 | Est. returns: 0.8010645508766174 | Returns: [-1.98032037 -1.50237464 -2.87806661 -1.37715912 -5.09476327] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 58 | Est. returns: 0.7614385485649109 | Returns: [-4.76146394 -2.76451126 -3.52399428 -6.39918742 -4.59222195] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 59 | Est. returns: 0.6607216000556946 | Returns: [-5.45883145 -3.93699084 -1.1399628  -0.77280109 -6.59472631] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 60 | Est. returns: 0.6044198274612427 | Returns: [-4.67852013 -1.98677448 -3.07840338 -3.15301506 -5.09322621] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 61 | Est. returns: 0.8030304908752441 | Returns: [-2.82551066 -4.40293467 -2.3490047  -4.81334381 -5.05672743] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 62 | Est. returns: 0.4358920454978943 | Returns: [-2.89937556 -3.70794303 -4.85091822 -4.46638703 -8.08746725] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 63 | Est. returns: 0.8885061740875244 | Returns: [-5.04321631 -2.00543514 -4.52121804 -3.3725743  -4.52881806] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 64 | Est. returns: 0.2947624623775482 | Returns: [-5.15409616 -4.14963882 -5.46977299 -4.47958122 -3.98732508] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 65 | Est. returns: 0.34935691952705383 | Returns: [-4.11808834 -4.06751707 -4.79001031 -5.96890588 -3.01558418] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 66 | Est. returns: 0.5898337364196777 | Returns: [-3.89100381 -5.00905643 -3.08266561 -1.30142458 -3.93335315] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 67 | Est. returns: 1.100446343421936 | Returns: [-2.27751133 -2.82552351 -3.86768113 -4.76177798 -3.9844968 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 68 | Est. returns: 1.3235490322113037 | Returns: [-3.89921998 -5.28943718 -2.86055463 -2.7845391  -5.7887021 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 69 | Est. returns: 0.49793657660484314 | Returns: [-3.60473213 -4.14185449 -5.13049582 -1.19745332 -6.54751442] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 70 | Est. returns: 0.1404779553413391 | Returns: [-2.58900316 -3.24676746 -6.90863331 -2.34821315 -7.57683457] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 71 | Est. returns: 0.4124053120613098 | Returns: [-3.35577042 -1.80410102 -5.35057501 -0.98321588 -4.25524779] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 72 | Est. returns: 0.5363824963569641 | Returns: [-1.73023147 -2.6165385  -4.78155816 -6.75512339 -5.08878409] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 73 | Est. returns: -0.04451700299978256 | Returns: [-2.38658203 -2.61999001 -1.38832124 -2.41289211 -4.54219348] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 74 | Est. returns: 0.33253467082977295 | Returns: [-2.25413301 -3.58109257 -4.27407192 -4.01000045 -8.11804455] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 75 | Est. returns: 0.6297368407249451 | Returns: [-4.06426279 -3.30359068 -1.83882403 -3.57028242 -6.50101441] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 76 | Est. returns: 0.9323805570602417 | Returns: [-2.55213201 -4.06063231 -0.92149966 -1.59237695 -5.05095291] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 77 | Est. returns: 0.6031901836395264 | Returns: [-3.60721383 -1.45014538 -4.36738417 -4.68567491 -3.60917845] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 78 | Est. returns: 1.0408897399902344 | Returns: [-4.37809631 -1.5314441  -7.81992642 -5.30230631 -6.62580377] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 79 | Est. returns: 0.6191720366477966 | Returns: [-3.79364111 -3.08648922 -5.50393646 -1.60924997 -2.96952774] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 80 | Est. returns: 0.4057914614677429 | Returns: [-2.44312803 -3.43640005 -3.4215244  -4.42518936 -5.11223352] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 81 | Est. returns: 1.2193931341171265 | Returns: [-4.88753706 -1.72083323 -5.95278223 -5.24462991 -6.02932139] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 82 | Est. returns: 0.4614056646823883 | Returns: [-5.17758137 -3.17185775 -2.49919909 -3.2965469  -2.5197105 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 83 | Est. returns: 0.970878541469574 | Returns: [-5.36991865 -2.3198307  -1.94050166 -3.16072819 -5.07218753] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 84 | Est. returns: 0.8776255249977112 | Returns: [-2.48218416 -4.45079192 -1.33168124 -1.55893335 -8.59534086] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 85 | Est. returns: 0.6266915798187256 | Returns: [-5.14482018 -2.20101849 -6.44660411 -4.77342584 -6.72321885] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 86 | Est. returns: 0.32955461740493774 | Returns: [-2.36148218 -4.160003   -3.53485444 -2.85602424 -4.96006352] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 87 | Est. returns: 0.7843040227890015 | Returns: [-2.70048892 -2.64724755 -3.83859652 -2.72635977 -2.99710333] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
