This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
This is a malicious agent
{'n_agents': 5, 'agent_label': ['Cooperative', 'Cooperative', 'Cooperative', 'Cooperative', 'Malicious'], 'n_actions': 5, 'n_states': 2, 'n_episodes': 10000, 'max_ep_len': 20, 'slow_lr': 0.002, 'fast_lr': 0.01, 'gamma': 0.9, 'H': 0, 'eps': 0.05, 'n_ep_fixed': 100, 'n_epochs': 20, 'in_nodes': [[0, 1, 2, 3], [1, 2, 3, 4], [2, 3, 4, 0], [3, 4, 0, 1], [4, 0, 1, 2]], 'randomize_state': True, 'scaling': True, 'resilient_method': 'projection-based', 'summary_dir': './simulation_results/', 'random_seed': 100, 'desired_state': array([[0, 0],
       [3, 0],
       [2, 4],
       [2, 5],
       [2, 2]]), 'initial_state': array([[2, 1],
       [0, 0],
       [4, 3],
       [4, 2],
       [0, 3]])}
| Episode: 0 | Est. returns: -0.6082122325897217 | Returns: [-7.75692662 -4.78869672 -3.20315953 -1.35810276 -1.57336905] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 11 | Est. returns: -0.6684152483940125 | Returns: [-6.79307249 -5.72192739 -2.14490294 -1.16079684 -2.10241342] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 12 | Est. returns: -0.2325906753540039 | Returns: [-6.42655992 -3.10925863 -3.06811203 -5.08032568 -1.77532056] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 13 | Est. returns: -0.2003537118434906 | Returns: [-4.90618078 -5.05212793 -1.81393225 -3.2899968  -2.24964937] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 14 | Est. returns: -0.3201501965522766 | Returns: [-2.98799445 -1.48217619 -3.86359073 -4.37777443 -3.7079037 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 15 | Est. returns: -0.28379878401756287 | Returns: [-4.38624143 -3.90063269 -2.36498496 -1.90920971 -1.48314226] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 16 | Est. returns: -1.1331671476364136 | Returns: [-4.7706877  -2.7001669  -4.31476525 -1.79163269 -2.25638884] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 17 | Est. returns: -0.9149470925331116 | Returns: [-7.43272547 -6.31291907 -4.2124466  -2.20854028 -2.65535763] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 18 | Est. returns: -0.788772463798523 | Returns: [-6.02978522 -2.75666077 -4.70608161 -2.77848633 -3.53421378] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 19 | Est. returns: -0.6459130048751831 | Returns: [-7.95216869 -3.03173802 -1.21169365 -3.41115781 -2.3775278 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 20 | Est. returns: -0.5038291215896606 | Returns: [-5.94589536 -4.77750847 -2.27662385 -2.34488726 -2.29169831] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 21 | Est. returns: -0.46760571002960205 | Returns: [-6.13261238 -3.29540321 -1.64085908 -2.63509046 -3.06078105] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 22 | Est. returns: -0.607175886631012 | Returns: [-4.2109852  -4.5522706  -3.49639222 -1.27729828 -2.90844669] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 23 | Est. returns: -0.5225760340690613 | Returns: [-4.26571667 -2.01247814 -3.26296603 -4.38021286 -2.20514417] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 24 | Est. returns: -0.24237415194511414 | Returns: [-5.80254725 -6.20063615 -2.35476263 -2.72331936 -3.87551206] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 25 | Est. returns: -0.1437678039073944 | Returns: [-2.55149051 -3.89538904 -2.81205921 -5.25555996 -2.21704751] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 26 | Est. returns: -0.816554069519043 | Returns: [-4.28129361 -0.81368845 -3.31443084 -5.42434226 -3.06652582] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 27 | Est. returns: -0.8252859711647034 | Returns: [-6.08406964 -6.37076842 -3.11668734 -1.38443603 -3.15304449] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 28 | Est. returns: -0.9101637005805969 | Returns: [-5.68283821 -3.42056678 -4.2482726  -5.11741975 -3.96942143] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 29 | Est. returns: -0.41158413887023926 | Returns: [-6.53310995 -1.70549572 -2.03359668 -2.89711976 -2.69367369] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 30 | Est. returns: -0.2549242675304413 | Returns: [-7.60292633 -2.90099178 -2.71232963 -3.40466852 -4.18164208] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 31 | Est. returns: -1.1911729574203491 | Returns: [-3.03801453 -2.95643322 -2.32807952 -1.17939408 -4.21275066] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 32 | Est. returns: -0.3953045606613159 | Returns: [-4.19029081 -4.24574397 -1.75399782 -3.64450243 -2.4314265 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 33 | Est. returns: -0.2701151967048645 | Returns: [-7.78416492 -2.57219713 -3.00383889 -1.87229317 -2.93430015] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 34 | Est. returns: -0.2944179177284241 | Returns: [-5.5931063  -3.47595364 -1.3643354  -1.98852362 -1.94509842] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 35 | Est. returns: -0.652825653553009 | Returns: [-5.38153686 -4.27101483 -4.15152371 -0.81889155 -2.0284492 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 36 | Est. returns: -0.5937464237213135 | Returns: [-4.57578382 -4.9588651  -2.68029707 -4.05689298 -3.42053535] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 37 | Est. returns: -0.1225232258439064 | Returns: [-5.29336935 -4.05696165 -4.12189343 -6.36888833 -1.50400846] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 38 | Est. returns: -1.0477303266525269 | Returns: [-4.17807779 -4.8484063  -4.60320267 -2.98421624 -3.09847634] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 39 | Est. returns: -1.1028822660446167 | Returns: [-3.85817088 -5.40759397 -2.92848024 -3.46180531 -2.24301847] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 40 | Est. returns: -1.439458966255188 | Returns: [-2.86409878 -5.69290196 -3.10789135 -2.23922716 -3.9639961 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 41 | Est. returns: -1.046336054801941 | Returns: [-3.11979008 -3.21203825 -4.16270232 -5.74229811 -3.1030395 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 42 | Est. returns: -0.89883953332901 | Returns: [-4.70786947 -3.09433478 -2.31689974 -2.68843702 -4.02668307] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 43 | Est. returns: -0.7308688759803772 | Returns: [-2.56096977 -3.16223034 -2.78139636 -3.10966062 -3.60343255] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 44 | Est. returns: -0.7391610741615295 | Returns: [-4.02836072 -5.47144645 -2.44126699 -2.14237786 -2.18301652] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 45 | Est. returns: -0.7463195323944092 | Returns: [-6.38509021 -4.17661639 -1.94881979 -3.49581459 -2.42368562] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 46 | Est. returns: -0.7267961502075195 | Returns: [-3.761158   -2.99445937 -4.89906126 -4.15006582 -2.26555838] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 47 | Est. returns: -1.448621153831482 | Returns: [-5.31222312 -1.46428994 -2.96576961 -2.75912518 -2.08363422] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 48 | Est. returns: -0.5734451413154602 | Returns: [-7.45162635 -0.91326383 -3.00062327 -5.13914082 -3.81760821] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 49 | Est. returns: -0.993546187877655 | Returns: [-1.6055447  -3.77865915 -3.16492958 -5.22022681 -4.24637027] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 50 | Est. returns: -0.43459588289260864 | Returns: [-5.84194368 -3.74721783 -1.57156769 -3.94003492 -2.79998594] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 51 | Est. returns: -0.09800325334072113 | Returns: [-1.98077189 -6.2575674  -3.69998482 -4.91262014 -4.70309807] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 52 | Est. returns: -1.127035140991211 | Returns: [-3.6502761  -1.34097251 -3.16089277 -5.45690317 -3.62160473] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 53 | Est. returns: -1.6702895164489746 | Returns: [-3.64227041 -5.19009355 -3.02319082 -3.54992077 -4.27231489] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 54 | Est. returns: -0.5829018950462341 | Returns: [-5.47273395 -3.7438272  -2.67969414 -4.73317522 -2.07452576] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 55 | Est. returns: -1.4249769449234009 | Returns: [-1.29544516 -2.75748178 -2.90294471 -1.69680111 -3.00068754] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 56 | Est. returns: -0.9648598432540894 | Returns: [-1.2704301  -0.16529114 -2.83461534 -4.8748856  -1.39889806] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 57 | Est. returns: -0.7710344791412354 | Returns: [-4.0200074  -1.62332567 -2.25037075 -4.27857154 -3.22953436] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 58 | Est. returns: -0.6361183524131775 | Returns: [-5.33208271 -5.13072007 -3.75167833 -1.30626329 -3.70513856] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 59 | Est. returns: -0.5757620334625244 | Returns: [-7.06896421 -1.65806153 -2.82250413 -4.07770911 -3.85686365] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 60 | Est. returns: -0.5361974835395813 | Returns: [-4.27681395 -3.47612336 -2.1305226  -1.79096483 -2.84781266] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 61 | Est. returns: -0.8469273447990417 | Returns: [-3.57268458 -2.53447851 -3.50665439 -4.15396866 -2.50029363] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 62 | Est. returns: -0.15800927579402924 | Returns: [-6.14428961 -3.78869138 -3.92757558 -3.41215985 -3.66801442] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 63 | Est. returns: -1.1563808917999268 | Returns: [-2.45455826 -5.04947542 -3.33292032 -4.24895316 -2.29851398] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 64 | Est. returns: -0.39758920669555664 | Returns: [-5.67507773 -2.53543786 -1.57864409 -2.26951357 -2.71292336] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 65 | Est. returns: -0.6226248741149902 | Returns: [-3.76280538 -1.11278952 -3.2307546  -4.08537591 -2.47981264] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 66 | Est. returns: -1.42880380153656 | Returns: [-5.47539831 -3.03186649 -3.35225118 -3.27844517 -5.02308551] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 67 | Est. returns: -0.7120171189308167 | Returns: [-6.46360027 -1.93813178 -1.74057515 -6.50075459 -3.42307577] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 68 | Est. returns: -0.6881860494613647 | Returns: [-1.81922494 -2.98978848 -3.70898337 -2.42167568 -3.59024494] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 69 | Est. returns: -0.7988553047180176 | Returns: [-4.3570435  -1.5331344  -3.44984679 -4.65283745 -2.71253081] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 70 | Est. returns: -1.4373692274093628 | Returns: [-2.00796852 -3.90694558 -3.98067416 -5.94686226 -3.81000412] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 71 | Est. returns: -0.5010877251625061 | Returns: [-1.34847828 -3.02696123 -2.85675027 -1.95433156 -2.12810401] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 72 | Est. returns: -0.41914692521095276 | Returns: [-3.02992287 -2.59842044 -2.76619613 -4.0700082  -2.50044466] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 73 | Est. returns: -0.36902257800102234 | Returns: [-5.4071664  -3.83900409 -2.49950748 -5.09936243 -3.06039341] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 74 | Est. returns: -1.0022025108337402 | Returns: [-2.26159267 -3.61580693 -3.49800786 -1.27633452 -2.91916286] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 75 | Est. returns: -0.6073364019393921 | Returns: [-2.93470572 -2.92996432 -4.44178666 -1.04104873 -3.10754708] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 76 | Est. returns: -0.47533005475997925 | Returns: [-7.70734538 -3.40722731 -1.89356903 -3.37730936 -3.07031931] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 77 | Est. returns: -0.8153785467147827 | Returns: [-6.60430488 -1.56071815 -5.31165767 -6.2894505  -1.82287158] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 78 | Est. returns: -0.27615371346473694 | Returns: [-5.31963383 -1.74481572 -2.13550779 -2.3101531  -2.2021506 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 79 | Est. returns: -0.8915700316429138 | Returns: [-4.18912234 -4.41595753 -4.68132902 -6.16412932 -3.81865465] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 80 | Est. returns: -1.1609711647033691 | Returns: [-2.05387746 -3.87780609 -3.01325745 -1.86743746 -4.89683491] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 81 | Est. returns: -1.1325424909591675 | Returns: [-6.95896783 -3.01755943 -2.83428418 -3.56748892 -2.92937208] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 82 | Est. returns: -0.46199285984039307 | Returns: [-2.7791477  -4.49331192 -5.11233671 -2.78452774 -3.78453345] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 83 | Est. returns: -0.21140673756599426 | Returns: [-6.0553127  -1.82476635 -2.03493734 -4.24886999 -2.97293351] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 84 | Est. returns: -0.9341853857040405 | Returns: [-3.77879326 -4.63903724 -1.9286613  -2.0756227  -2.85857749] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 85 | Est. returns: -0.6656408905982971 | Returns: [-0.86586919 -4.75680355 -3.9708637  -1.84897523 -3.80902722] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 86 | Est. returns: -0.4420876204967499 | Returns: [-5.51276695 -2.9408681  -1.99599664 -3.10743863 -2.49777137] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
