This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
This is an RPBCAC agent
{'n_agents': 5, 'agent_label': ['Cooperative', 'Cooperative', 'Cooperative', 'Cooperative', 'Cooperative'], 'n_actions': 5, 'n_states': 2, 'n_episodes': 10000, 'max_ep_len': 20, 'slow_lr': 0.002, 'fast_lr': 0.01, 'gamma': 0.9, 'H': 0, 'eps': 0.05, 'n_ep_fixed': 100, 'n_epochs': 20, 'in_nodes': [[0, 1, 2, 3], [1, 2, 3, 4], [2, 3, 4, 0], [3, 4, 0, 1], [4, 0, 1, 2]], 'randomize_state': True, 'scaling': True, 'resilient_method': 'projection-based', 'summary_dir': './simulation_results/', 'random_seed': 500, 'desired_state': array([[2, 1],
       [1, 5],
       [0, 5],
       [5, 1],
       [1, 5]]), 'initial_state': array([[1, 2],
       [2, 2],
       [3, 5],
       [0, 0],
       [2, 5]])}
| Episode: 0 | Est. returns: -0.07108280062675476 | Returns: [-4.46492273 -4.33433609 -5.64274424 -3.58645598 -4.27363236] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 51 | Est. returns: -0.24628223478794098 | Returns: [-4.30253433 -6.09020655 -6.06473299 -5.33156621 -2.19714695] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 52 | Est. returns: -0.19633018970489502 | Returns: [-3.43282566 -3.62490217 -6.40450464 -4.3383142  -2.6767528 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 53 | Est. returns: -0.2838020920753479 | Returns: [-2.54416822 -3.07616921 -6.8709116  -0.86043055 -5.00575052] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 54 | Est. returns: -0.14527156949043274 | Returns: [-1.26747541 -1.37063536 -6.90846153 -4.39470768 -3.65500296] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 55 | Est. returns: -0.3299528956413269 | Returns: [-5.56123086 -2.54689511 -4.26270395 -4.18801347 -3.25026781] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 56 | Est. returns: 0.23300659656524658 | Returns: [-2.33631961 -5.37097811 -5.70202252 -0.78763079 -2.51404658] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 57 | Est. returns: -0.21789613366127014 | Returns: [-1.68132421 -4.94312066 -6.48327913 -7.23822283 -3.49940382] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 58 | Est. returns: 0.26521486043930054 | Returns: [-2.15713055 -6.74712099 -8.64920607 -1.20990937 -3.26517356] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 59 | Est. returns: -0.4652083218097687 | Returns: [-1.25766793 -4.82083765 -5.30694088 -3.07997635 -0.97768303] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 60 | Est. returns: -0.34417033195495605 | Returns: [-4.30385078 -4.53521411 -7.98346944 -4.02960317 -4.5732279 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 61 | Est. returns: -0.15834714472293854 | Returns: [-1.85256773 -3.9012713  -4.8944196  -4.00711052 -1.13889999] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 62 | Est. returns: -0.21207015216350555 | Returns: [-2.08628218 -0.96628138 -4.21346447 -1.85993061 -4.5700316 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 63 | Est. returns: -0.225754052400589 | Returns: [-1.35451822 -5.25512141 -6.55303556 -0.57168553 -5.72590606] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 64 | Est. returns: -0.2773479223251343 | Returns: [-1.67996655 -3.58729112 -2.67153537 -2.82521262 -4.62350493] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 65 | Est. returns: -0.5036380887031555 | Returns: [-3.81139127 -6.6178926  -5.28172839 -2.79386023 -5.80880319] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 66 | Est. returns: 0.43400391936302185 | Returns: [-1.77015198 -3.00553793 -7.63501786 -5.38901027 -1.51150816] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 67 | Est. returns: -0.4108434021472931 | Returns: [-2.03189002 -3.87197219 -2.4237127  -2.80783743 -4.96832626] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 68 | Est. returns: 0.04312469810247421 | Returns: [-3.25480933 -2.94290179 -6.33503179 -3.69182388 -5.83544047] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 69 | Est. returns: -0.40862277150154114 | Returns: [-2.08777327 -5.84037485 -2.31669475 -4.99212723 -6.2452105 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 70 | Est. returns: -0.1433485746383667 | Returns: [-2.71626477 -1.66610372 -5.35856493 -3.61027258 -5.04376737] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 71 | Est. returns: -0.4510340690612793 | Returns: [-2.41301885 -3.98153216 -3.24314223 -3.41369338 -6.61911717] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 72 | Est. returns: -0.30886849761009216 | Returns: [-2.37942246 -4.69646397 -3.82982648 -4.56413039 -4.67218433] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 73 | Est. returns: 0.0809292197227478 | Returns: [-2.88476421 -4.88228915 -7.18201622 -4.44366918 -4.82183297] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 74 | Est. returns: -0.9396055340766907 | Returns: [-1.99082285 -4.30087852 -3.62133959 -5.91744848 -7.30509967] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 75 | Est. returns: -0.7544810175895691 | Returns: [-2.04825348 -4.03905309 -6.25216315 -6.21872419 -3.4519825 ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 76 | Est. returns: -0.24872079491615295 | Returns: [-2.52897961 -5.10770215 -5.03168903 -5.02493208 -6.71310193] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 77 | Est. returns: 0.17498323321342468 | Returns: [-5.26408132 -4.17028066 -4.92299984 -4.25142362 -2.48965566] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 78 | Est. returns: -0.5967121124267578 | Returns: [-2.03987317 -2.60548616 -5.65649768 -4.77941488 -4.37960475] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 79 | Est. returns: 0.011113882064819336 | Returns: [-4.37974688 -5.30426583 -7.57963634 -3.26715793 -4.86121431] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 80 | Est. returns: 0.030243895947933197 | Returns: [-2.02367831 -4.38020754 -8.24008268 -3.35204533 -3.21105894] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 81 | Est. returns: -0.4526340961456299 | Returns: [-3.38674794 -4.07642697 -3.82352584 -2.27647313 -4.78390938] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 82 | Est. returns: -0.16667823493480682 | Returns: [-1.44578623 -1.6224443  -7.55486531 -5.35999341 -1.06154179] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 83 | Est. returns: -0.2072073519229889 | Returns: [-3.30144579 -4.23030118 -7.07996417 -2.39091636 -2.58736435] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 84 | Est. returns: 0.004072563257068396 | Returns: [-2.24588593 -5.30559506 -6.90829308 -2.54026028 -4.489339  ] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 85 | Est. returns: -0.16512331366539001 | Returns: [-2.70913255 -5.58636005 -7.74424272 -4.84351345 -3.76043195] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
| Episode: 86 | Est. returns: -0.25609368085861206 | Returns: [-1.75776228 -5.71964168 -3.66900755 -3.91698072 -1.04162633] | Average critic loss: [0. 0. 0. 0. 0.] | Average TR loss: [0. 0. 0. 0. 0.] | Average actor loss: [0. 0. 0. 0. 0.] | Target reached: False 
